cmake_minimum_required(VERSION 3.5)
project(cppstdlib VERSION 1.0.0 LANGUAGES C CXX)

set(CMAKE_CXX_STANDARD 11)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

#FIND_LIBRARY(RUNTIME_LIB rt /usr/lib  /usr/local/lib NO_DEFAULT_PATH)

add_executable(accumulate1 algo/accumulate1.cpp)
add_executable(adjacentdiff1 algo/adjacentdiff1.cpp)
add_executable(adjacentfind1 algo/adjacentfind1.cpp)
add_executable(allanynone1 algo/allanynone1.cpp)
add_executable(binarysearch1 algo/binarysearch1.cpp)
add_executable(bounds1 algo/bounds1.cpp)
add_executable(copy1 algo/copy1.cpp)
add_executable(copy2 algo/copy2.cpp)
add_executable(copy3 algo/copy3.cpp)
add_executable(count1 algo/count1.cpp)
add_executable(equal1 algo/equal1.cpp)
add_executable(equalrange1 algo/equalrange1.cpp)
add_executable(fill1 algo/fill1.cpp)
add_executable(find1 algo/find1.cpp)
add_executable(find2 algo/find2.cpp)
add_executable(findend1 algo/findend1.cpp)
add_executable(findof1 algo/findof1.cpp)
add_executable(foreach1 algo/foreach1.cpp)
add_executable(foreach2 algo/foreach2.cpp)
add_executable(foreach3 algo/foreach3.cpp)
add_executable(generate1 algo/generate1.cpp)
add_executable(heap1 algo/heap1.cpp)
add_executable(includes1 algo/includes1.cpp)
add_executable(innerproduct1 algo/innerproduct1.cpp)
add_executable(inplacemerge1 algo/inplacemerge1.cpp)
add_executable(iota1 algo/iota1.cpp)
add_executable(isheap1 algo/isheap1.cpp)
add_executable(ispartitioned1 algo/ispartitioned1.cpp)
add_executable(ispermutation1 algo/ispermutation1.cpp)
add_executable(issorted1 algo/issorted1.cpp)
add_executable(lexicocmp1 algo/lexicocmp1.cpp)
add_executable(merge1 algo/merge1.cpp)
add_executable(minmax1 algo/minmax1.cpp)
add_executable(mismatch1 algo/mismatch1.cpp)
add_executable(move1 algo/move1.cpp)
add_executable(nthelement1 algo/nthelement1.cpp)
add_executable(partialsort1 algo/partialsort1.cpp)
add_executable(partialsort2 algo/partialsort2.cpp)
add_executable(partialsum1 algo/partialsum1.cpp)
add_executable(partition1 algo/partition1.cpp)
add_executable(partitioncopy1 algo/partitioncopy1.cpp)
add_executable(randomshuffle1 algo/randomshuffle1.cpp)
add_executable(relabs1 algo/relabs1.cpp)
add_executable(remove1 algo/remove1.cpp)
add_executable(remove2 algo/remove2.cpp)
add_executable(replace1 algo/replace1.cpp)
add_executable(replace2 algo/replace2.cpp)
add_executable(reverse1 algo/reverse1.cpp)
add_executable(rotate1 algo/rotate1.cpp)
add_executable(rotate2 algo/rotate2.cpp)
add_executable(search1 algo/search1.cpp)
add_executable(search2 algo/search2.cpp)
add_executable(searchn1 algo/searchn1.cpp)
add_executable(shuffle1 algo/shuffle1.cpp)
add_executable(sort1 algo/sort1.cpp)
add_executable(sort2 algo/sort2.cpp)
add_executable(sorted1 algo/sorted1.cpp)
add_executable(swapranges1 algo/swapranges1.cpp)
add_executable(transform1 algo/transform1.cpp)
add_executable(transform2 algo/transform2.cpp)
add_executable(unique1 algo/unique1.cpp)
add_executable(unique2 algo/unique2.cpp)
add_executable(unique3 algo/unique3.cpp)

#add_executable(myalloc03 alloc/myalloc03.cpp)
#add_executable(myalloc11 alloc/myalloc11.cpp)

#add_executable(async1 concurrency/async1.cpp)
#add_executable(async2 concurrency/async2.cpp)
#add_executable(async3 concurrency/async3.cpp)
#add_executable(atomics1 concurrency/atomics1.cpp)
#add_executable(condvar1 concurrency/condvar1.cpp)
#add_executable(condvar2 concurrency/condvar2.cpp)
